,Response,Test Stim,Test Speed,Correct,Time
0,right,log,8.0,True,1.0133399963378906
1,right,log,32.0,True,0.5215508937835693
2,left,log,24.0,False,0.49535608291625977
3,left,mirror,-32.0,True,0.4462621212005615
4,right,log,16.0,True,0.44065213203430176
5,right,mirror,40.0,True,0.5336661338806152
6,left,mirror,8.0,False,0.42413902282714844
7,left,mirror,16.0,False,0.4696366786956787
8,left,log,-8.0,True,0.6210317611694336
9,right,log,32.0,True,0.4553689956665039
10,right,mirror,16.0,True,0.7018368244171143
11,left,log,-16.0,True,0.8083429336547852
12,right,log,-32.0,False,1.0831921100616455
13,right,log,-8.0,False,0.5058779716491699
14,right,log,-32.0,False,0.7204170227050781
15,right,log,24.0,True,0.45046186447143555
16,left,log,16.0,False,0.5426239967346191
17,left,log,-24.0,True,0.4675321578979492
18,left,mirror,-8.0,True,0.6006190776824951
19,right,mirror,0.0,False,0.7949941158294678
20,right,mirror,40.0,True,0.5036280155181885
21,left,log,-24.0,True,0.6575050354003906
22,left,log,-32.0,True,0.646838903427124
23,right,log,-32.0,False,1.6176869869232178
24,right,mirror,8.0,True,0.5950782299041748
25,left,mirror,16.0,False,0.7082490921020508
26,left,log,-40.0,True,0.5049641132354736
27,right,mirror,16.0,True,0.5101361274719238
28,left,mirror,-40.0,True,0.5076968669891357
29,left,log,-24.0,True,0.5221290588378906
30,right,mirror,8.0,True,0.628990888595581
31,left,mirror,8.0,False,0.6593198776245117
32,left,log,-24.0,True,0.4979667663574219
33,right,log,24.0,True,0.4045870304107666
34,left,log,-8.0,True,0.49521684646606445
35,right,mirror,0.0,False,0.5628209114074707
36,left,mirror,0.0,False,0.6217536926269531
37,left,log,-32.0,True,0.5547518730163574
38,left,mirror,-24.0,True,0.5307939052581787
39,right,mirror,-24.0,False,0.44114208221435547
40,right,mirror,-32.0,False,0.6229119300842285
41,left,log,-16.0,True,0.43246006965637207
42,left,mirror,-24.0,True,0.42771387100219727
43,right,mirror,-40.0,False,0.6602859497070312
44,right,mirror,8.0,True,0.44273805618286133
45,right,log,32.0,True,0.4808838367462158
46,left,log,24.0,False,0.44919300079345703
47,left,log,0.0,False,0.48270273208618164
48,right,log,32.0,True,0.49134063720703125
49,left,mirror,-16.0,True,0.7585790157318115
50,right,mirror,0.0,False,0.3944549560546875
51,right,mirror,16.0,True,0.5224378108978271
52,left,log,-32.0,True,0.809973955154419
53,right,log,-32.0,False,0.4717268943786621
54,right,mirror,-16.0,False,0.7596828937530518
55,right,mirror,24.0,True,0.4478340148925781
56,right,log,16.0,True,0.9101390838623047
57,left,log,-16.0,True,0.6610918045043945
58,right,log,16.0,True,0.5169463157653809
59,right,log,32.0,True,0.8222339153289795
60,right,mirror,32.0,True,0.4931640625
61,right,log,0.0,False,0.6745359897613525
62,left,log,-24.0,True,1.4935688972473145
63,right,log,16.0,True,0.3855478763580322
64,left,log,16.0,False,0.604100227355957
65,left,mirror,-32.0,True,0.5097589492797852
66,right,log,8.0,True,0.5155713558197021
67,left,log,-24.0,True,0.43329572677612305
68,right,mirror,24.0,True,0.6431429386138916
69,right,log,40.0,True,0.7216429710388184
70,left,log,24.0,False,0.44373106956481934
71,left,mirror,-32.0,True,0.892827033996582
72,right,log,16.0,True,0.5293841361999512
73,right,mirror,8.0,True,0.6222541332244873
74,right,mirror,32.0,True,0.48302721977233887
75,right,log,32.0,True,0.5511510372161865
76,right,mirror,24.0,True,0.5188450813293457
77,left,log,-40.0,True,0.5207300186157227
78,right,log,-16.0,False,0.4288489818572998
79,left,mirror,-32.0,True,0.5558662414550781
80,right,log,0.0,False,0.65293288230896
81,left,log,-16.0,True,0.546320915222168
82,right,mirror,-8.0,False,0.7620222568511963
83,left,mirror,-24.0,True,1.234361171722412
84,right,log,24.0,True,0.4486961364746094
85,right,log,40.0,True,0.6270368099212646
86,left,log,32.0,False,0.43393826484680176
87,left,log,0.0,False,0.4419529438018799
88,right,mirror,16.0,True,0.722017765045166
89,right,log,0.0,False,0.8347702026367188
90,left,mirror,-40.0,True,0.6536819934844971
91,left,log,-24.0,True,0.5155649185180664
92,right,mirror,32.0,True,0.7546300888061523
93,left,mirror,16.0,False,1.1606371402740479
94,left,log,-16.0,True,0.8768258094787598
95,right,mirror,32.0,True,0.8188140392303467
96,left,log,-32.0,True,0.5482039451599121
97,right,log,40.0,True,0.45291805267333984
98,left,log,0.0,False,0.5512111186981201
99,left,log,-24.0,True,0.670522928237915
100,left,mirror,-16.0,True,0.6491012573242188
101,right,mirror,0.0,False,0.4385499954223633
102,right,mirror,16.0,True,0.7381768226623535
103,right,mirror,32.0,True,0.9460523128509521
104,right,log,16.0,True,0.9676148891448975
105,left,log,24.0,False,0.6867530345916748
106,right,mirror,40.0,True,0.5304601192474365
107,left,mirror,24.0,False,0.7037010192871094
108,left,log,-40.0,True,0.4703857898712158
109,right,mirror,8.0,True,0.7412328720092773
110,left,log,-24.0,True,0.5069708824157715
111,left,mirror,-8.0,True,0.6558489799499512
112,left,mirror,0.0,False,0.686837911605835
113,right,log,16.0,True,0.6197221279144287
114,left,mirror,-8.0,True,0.9516091346740723
115,left,log,-8.0,True,0.7414708137512207
116,right,mirror,32.0,True,0.5117149353027344
117,left,log,-8.0,True,0.8060870170593262
118,right,mirror,24.0,True,0.4541029930114746
119,right,log,40.0,True,0.877722978591919
120,left,mirror,-40.0,True,0.8421909809112549
121,right,mirror,32.0,True,0.4509549140930176
122,left,mirror,24.0,False,0.7593128681182861
123,right,log,24.0,True,0.7801470756530762
124,left,log,-24.0,True,0.6640799045562744
125,right,log,-24.0,False,0.5287728309631348
126,left,mirror,-16.0,True,0.4814281463623047
127,right,mirror,16.0,True,0.7420389652252197
128,left,log,-32.0,True,0.6952090263366699
129,right,log,0.0,False,0.6886129379272461
130,left,log,-32.0,True,0.48607778549194336
131,left,mirror,-32.0,True,0.6554632186889648
132,left,log,-8.0,True,0.587871789932251
133,left,log,-24.0,True,0.5561683177947998
134,right,mirror,8.0,True,0.7022969722747803
135,left,mirror,-16.0,True,0.6305978298187256
136,right,log,32.0,True,0.5368959903717041
137,left,log,40.0,False,0.41117000579833984
138,left,log,-8.0,True,0.4452784061431885
139,right,log,16.0,True,0.4469320774078369
140,left,log,8.0,False,0.4072849750518799
141,left,log,-16.0,True,0.4663889408111572
142,right,log,32.0,True,0.9146108627319336
143,left,log,0.0,False,0.4140892028808594
144,right,mirror,40.0,True,0.6692640781402588
145,left,log,-40.0,True,0.4152209758758545
146,right,log,24.0,True,0.3545222282409668
147,left,log,24.0,False,0.37506628036499023
148,left,log,40.0,False,0.3996269702911377
149,left,log,-32.0,True,0.4357891082763672
150,right,log,24.0,True,0.3896598815917969
151,left,mirror,-8.0,True,0.7821860313415527
152,right,mirror,32.0,True,0.44847702980041504
153,left,log,0.0,False,0.6255271434783936
154,left,mirror,-40.0,True,0.8467378616333008
155,left,log,-40.0,True,0.6588709354400635
156,left,mirror,-32.0,True,0.5196449756622314
157,right,mirror,-16.0,False,0.43437981605529785
158,right,log,32.0,True,0.47248411178588867
159,left,log,-24.0,True,0.5036921501159668
160,left,mirror,8.0,False,0.7978649139404297
161,right,log,8.0,True,0.7154157161712646
162,left,log,-16.0,True,0.6181597709655762
163,right,log,40.0,True,0.4878878593444824
164,right,mirror,16.0,True,0.6970171928405762
165,right,log,8.0,True,0.7082159519195557
166,left,log,0.0,False,0.6942057609558105
167,left,mirror,-16.0,True,0.7429060935974121
168,left,log,-8.0,True,0.6084916591644287
169,right,log,32.0,True,0.41892194747924805
170,left,log,32.0,False,0.7557430267333984
171,left,mirror,0.0,False,0.7484192848205566
172,right,mirror,24.0,True,0.6367630958557129
173,left,mirror,32.0,False,0.6137692928314209
174,left,log,-40.0,True,0.6088190078735352
175,right,mirror,24.0,True,0.5746860504150391
176,right,log,32.0,True,0.6335201263427734
177,right,mirror,0.0,False,0.9320268630981445
178,right,mirror,32.0,True,0.46713876724243164
179,right,log,40.0,True,0.49271607398986816
180,left,log,24.0,False,0.48570680618286133
181,right,log,40.0,True,0.6774299144744873
182,left,log,-8.0,True,0.4010608196258545
183,left,mirror,-8.0,True,0.5945239067077637
184,right,log,40.0,True,0.6881749629974365
185,right,mirror,0.0,False,0.683786153793335
186,left,log,-16.0,True,0.5545849800109863
187,left,log,-40.0,True,0.8012228012084961
188,right,mirror,40.0,True,0.5660700798034668
189,left,mirror,24.0,False,0.751046895980835
190,left,mirror,16.0,False,1.2039191722869873
191,left,mirror,-32.0,True,0.4712178707122803
192,right,log,40.0,True,0.5785760879516602
193,right,mirror,0.0,False,0.7196471691131592
194,right,mirror,0.0,False,1.0091469287872314
195,right,mirror,24.0,True,0.6745631694793701
196,left,mirror,-8.0,True,0.5488748550415039
197,left,mirror,-40.0,True,0.7368330955505371
198,right,mirror,0.0,False,0.6247291564941406
199,left,log,-24.0,True,0.4923558235168457
200,left,mirror,-8.0,True,0.4386277198791504
201,right,log,8.0,True,0.6950371265411377
202,left,mirror,-16.0,True,0.8375623226165771
203,right,log,24.0,True,0.8284039497375488
204,left,log,16.0,False,0.4564518928527832
205,right,mirror,40.0,True,0.5121169090270996
206,left,mirror,-40.0,True,0.44872188568115234
207,left,log,-24.0,True,0.516664981842041
208,left,mirror,-8.0,True,0.8106508255004883
209,left,mirror,-32.0,True,0.7591531276702881
210,right,mirror,-24.0,False,0.6595032215118408
211,right,mirror,40.0,True,0.44045019149780273
212,left,mirror,8.0,False,0.49750781059265137
213,left,mirror,-40.0,True,0.4405539035797119
214,right,mirror,40.0,True,0.4759397506713867
215,right,mirror,40.0,True,0.5173623561859131
216,left,log,-16.0,True,0.5202620029449463
217,right,mirror,40.0,True,0.5309100151062012
218,left,mirror,-8.0,True,0.6662249565124512
219,right,mirror,16.0,True,0.5752193927764893
220,left,log,-16.0,True,0.8667669296264648
221,right,log,16.0,True,0.6915011405944824
222,right,mirror,32.0,True,0.3804209232330322
223,left,mirror,-32.0,True,0.6571249961853027
224,right,mirror,40.0,True,0.4330577850341797
225,left,mirror,24.0,False,0.8131840229034424
226,right,log,8.0,True,1.7461130619049072
227,right,mirror,32.0,True,0.7637219429016113
228,left,mirror,16.0,False,0.8337349891662598
229,left,log,-24.0,True,0.7810380458831787
230,right,log,-40.0,False,1.1633179187774658
231,left,mirror,-32.0,True,0.800678014755249
232,right,mirror,-24.0,False,0.607036828994751
233,right,log,16.0,True,0.9496493339538574
234,left,log,0.0,False,0.9254350662231445
235,right,mirror,40.0,True,0.7761819362640381
236,right,log,8.0,True,0.7303030490875244
237,left,mirror,-40.0,True,0.8237049579620361
238,right,mirror,-24.0,False,0.6376349925994873
239,right,log,24.0,True,0.8438589572906494
240,right,mirror,-8.0,False,1.032090663909912
241,left,mirror,-40.0,True,0.7711501121520996
242,right,mirror,40.0,True,0.4127769470214844
243,left,log,-32.0,True,0.8328871726989746
244,right,mirror,8.0,True,0.8254060745239258
245,right,mirror,32.0,True,0.6307048797607422
246,right,log,40.0,True,0.6364560127258301
247,right,mirror,40.0,True,0.5063498020172119
248,right,log,0.0,False,0.7934131622314453
249,right,log,40.0,True,0.42964625358581543
250,left,mirror,-24.0,True,0.6397609710693359
251,right,mirror,0.0,False,0.47018909454345703
252,left,log,-32.0,True,0.44475817680358887
253,left,mirror,-32.0,True,0.5435380935668945
254,right,mirror,24.0,True,0.3790881633758545
255,right,log,8.0,True,0.6456310749053955
256,left,log,0.0,False,0.4392819404602051
257,left,mirror,-24.0,True,0.5246291160583496
258,left,log,-16.0,True,0.493851900100708
259,right,log,24.0,True,0.42056894302368164
260,left,log,0.0,False,0.4033043384552002
261,right,log,24.0,True,0.5239131450653076
262,left,log,-16.0,True,0.4241828918457031
263,right,mirror,0.0,False,0.5693519115447998
264,left,mirror,-16.0,True,0.7328298091888428
265,right,log,32.0,True,0.6727900505065918
266,left,log,-16.0,True,0.42017078399658203
267,left,mirror,-32.0,True,0.6138420104980469
268,right,mirror,16.0,True,0.3776729106903076
269,right,log,40.0,True,0.7727601528167725
270,left,mirror,-40.0,True,0.5090608596801758
271,right,mirror,-40.0,False,0.38076019287109375
272,right,mirror,40.0,True,0.4012179374694824
273,left,log,-40.0,True,0.42659687995910645
274,right,log,16.0,True,0.41424083709716797
275,right,mirror,16.0,True,0.7543148994445801
276,right,log,40.0,True,0.501154899597168
277,left,log,-16.0,True,0.3579437732696533
278,right,log,24.0,True,0.409074068069458
279,left,log,8.0,False,0.5611722469329834
280,left,log,-32.0,True,0.6054432392120361
281,left,mirror,-24.0,True,0.6209607124328613
282,left,log,-16.0,True,0.543874979019165
283,left,mirror,-16.0,True,1.0094351768493652
284,left,log,-8.0,True,0.6547021865844727
285,left,log,-16.0,True,0.5460569858551025
286,right,mirror,24.0,True,0.763124942779541
287,left,mirror,-24.0,True,0.4993870258331299
288,left,log,-24.0,True,0.5080828666687012
289,right,mirror,16.0,True,0.49216198921203613
290,right,log,16.0,True,0.6627988815307617
291,left,mirror,-8.0,True,0.6600971221923828
292,right,log,24.0,True,1.0695521831512451
293,right,mirror,8.0,True,0.7598457336425781
294,left,mirror,-32.0,True,0.9793567657470703
295,right,mirror,24.0,True,1.2798779010772705
296,right,mirror,32.0,True,1.0406460762023926
297,left,mirror,8.0,False,0.7703812122344971
298,left,log,-8.0,True,0.645869255065918
299,right,log,0.0,False,0.43465304374694824
300,left,log,-32.0,True,0.965019941329956
301,left,mirror,0.0,False,1.133147954940796
302,left,log,-16.0,True,0.5497479438781738
303,right,log,16.0,True,0.4237098693847656
304,left,mirror,8.0,False,0.8625679016113281
305,left,mirror,16.0,False,1.3277292251586914
306,left,mirror,8.0,False,0.538262128829956
307,left,log,-8.0,True,0.7727687358856201
308,right,mirror,40.0,True,0.45348215103149414
309,left,mirror,-24.0,True,0.744297981262207
310,right,mirror,-24.0,False,0.49375319480895996
311,left,log,8.0,False,0.9646358489990234
312,left,mirror,0.0,False,0.5704078674316406
313,left,mirror,-8.0,True,0.5817151069641113
314,right,mirror,8.0,True,0.5615739822387695
315,right,log,8.0,True,0.683204174041748
316,left,log,-8.0,True,0.6722769737243652
317,left,mirror,16.0,False,0.8397860527038574
318,left,log,-32.0,True,0.7136590480804443
319,right,mirror,32.0,True,0.5228290557861328
320,left,log,-40.0,True,0.9992179870605469
321,right,log,0.0,False,1.0826120376586914
322,right,mirror,40.0,True,1.24857497215271
323,right,log,16.0,True,1.3971149921417236
324,right,log,40.0,True,0.845548152923584
325,left,log,-40.0,True,0.4822208881378174
326,left,mirror,-16.0,True,1.1078181266784668
327,right,mirror,-32.0,False,1.9814012050628662
328,right,mirror,24.0,True,1.170769214630127
329,right,log,32.0,True,0.9767248630523682
330,left,log,-24.0,True,0.4292280673980713
331,right,log,0.0,False,0.37801194190979004
332,left,mirror,-24.0,True,0.9159088134765625
333,right,mirror,-16.0,False,0.386547327041626
334,right,mirror,8.0,True,0.3559129238128662
335,left,log,-40.0,True,0.5284240245819092
336,right,log,8.0,True,0.35651302337646484
337,left,mirror,-8.0,True,1.2798688411712646
338,left,mirror,-16.0,True,0.7934341430664062
339,right,log,8.0,True,0.6147000789642334
340,left,log,-32.0,True,0.6951918601989746
341,left,mirror,-8.0,True,1.4473621845245361
342,left,log,-16.0,True,1.283478021621704
343,left,mirror,-32.0,True,1.4124269485473633
344,right,mirror,40.0,True,1.2103569507598877
345,right,log,-8.0,False,0.8355081081390381
346,right,log,8.0,True,0.7151899337768555
347,left,log,8.0,False,0.7841386795043945
348,right,log,8.0,True,0.9129781723022461
349,left,log,-24.0,True,1.1227631568908691
350,right,log,40.0,True,1.3559870719909668
351,left,mirror,-16.0,True,0.8789360523223877
352,right,mirror,-16.0,False,1.1455109119415283
353,right,log,40.0,True,1.795530080795288
354,left,mirror,-16.0,True,1.0877420902252197
355,right,mirror,24.0,True,1.0980041027069092
356,left,mirror,24.0,False,1.4067540168762207
357,left,log,-8.0,True,1.3267061710357666
358,left,mirror,-40.0,True,1.2480530738830566
359,left,log,-32.0,True,1.3460941314697266
360,right,log,8.0,True,1.4179348945617676
361,right,mirror,32.0,True,0.41597986221313477
362,left,mirror,-24.0,True,0.3902747631072998
363,left,log,-40.0,True,0.43985700607299805
364,right,mirror,0.0,False,0.7183010578155518
365,left,mirror,-24.0,True,1.1020679473876953
366,right,mirror,8.0,True,1.0073127746582031
367,right,mirror,32.0,True,1.1624398231506348
368,left,mirror,16.0,False,1.2815492153167725
369,left,mirror,-24.0,True,0.8443479537963867
370,right,log,0.0,False,1.0291860103607178
371,right,log,8.0,True,0.5234630107879639
372,left,mirror,-32.0,True,0.7251338958740234
373,left,log,-16.0,True,0.7205071449279785
374,right,mirror,40.0,True,0.5297520160675049
375,right,log,16.0,True,0.6822550296783447
376,left,log,-8.0,True,0.7209200859069824
377,left,log,-40.0,True,2.1213700771331787
378,left,mirror,-40.0,True,0.5442531108856201
379,right,mirror,-16.0,False,0.46363329887390137
380,right,mirror,-32.0,False,0.8202979564666748
381,right,log,16.0,True,0.5182230472564697
382,left,mirror,-8.0,True,1.2085509300231934
383,left,log,-40.0,True,0.7385249137878418
384,right,log,-8.0,False,0.3771498203277588
385,right,mirror,0.0,False,0.7150471210479736
386,left,log,-40.0,True,0.6384479999542236
387,right,mirror,40.0,True,0.4423959255218506
388,right,log,32.0,True,0.45624613761901855
389,left,log,16.0,False,0.5781970024108887
390,left,log,24.0,False,0.39418792724609375
391,left,mirror,-16.0,True,0.623488187789917
392,left,log,-32.0,True,0.5689599514007568
393,right,mirror,32.0,True,0.5578460693359375
394,left,mirror,-8.0,True,0.5195529460906982
395,right,log,40.0,True,0.493833065032959
396,left,log,40.0,False,0.4157378673553467
397,left,mirror,-8.0,True,0.5521619319915771
398,left,mirror,-24.0,True,0.680260181427002
399,left,mirror,-40.0,True,0.586982011795044
400,right,mirror,24.0,True,1.1764960289001465
401,left,mirror,24.0,False,1.9062347412109375
402,right,log,8.0,True,0.9228260517120361
403,left,mirror,-40.0,True,0.40128612518310547
404,right,mirror,8.0,True,0.9151442050933838
405,right,log,0.0,False,0.7324333190917969
406,left,log,-40.0,True,0.6919169425964355
407,left,mirror,-40.0,True,0.4844841957092285
408,right,mirror,-24.0,False,1.4308011531829834
409,right,log,24.0,True,0.47668886184692383
410,right,mirror,32.0,True,1.3508799076080322
411,left,mirror,0.0,False,0.9900977611541748
412,left,log,-24.0,True,0.7035012245178223
413,right,log,0.0,False,0.46979594230651855
414,left,log,-40.0,True,0.5793783664703369
415,right,log,-40.0,False,0.42928576469421387
416,left,mirror,-32.0,True,0.5253641605377197
417,left,log,-32.0,True,0.5034818649291992
418,left,mirror,0.0,False,0.5650968551635742
419,left,mirror,-40.0,True,0.4126110076904297
420,right,log,32.0,True,0.5995090007781982
421,right,log,32.0,True,0.5607800483703613
422,right,mirror,24.0,True,0.5019209384918213
423,right,log,32.0,True,1.4710471630096436
424,left,log,-8.0,True,1.1907761096954346
425,left,mirror,-24.0,True,1.2041449546813965
426,right,mirror,-32.0,False,1.1450660228729248
427,right,mirror,-40.0,False,0.909721851348877
428,right,mirror,-16.0,False,0.8316268920898438
429,right,mirror,8.0,True,0.8075127601623535
430,left,mirror,-8.0,True,0.8439762592315674
431,left,log,-8.0,True,1.0950260162353516
432,left,mirror,-40.0,True,0.9655628204345703
433,left,log,-40.0,True,1.105212926864624
434,right,log,32.0,True,0.9990856647491455
435,right,mirror,32.0,True,1.367152214050293
436,left,mirror,16.0,False,1.2893531322479248
437,left,mirror,-8.0,True,1.1729369163513184
438,right,log,-8.0,False,1.1307978630065918
439,left,mirror,-16.0,True,1.1774191856384277
